author_ID,org_ID
57218202833,1
7004904337,1
7005513246,1
6508306234,2
9277159100,3
6507358470,4
53879700900,5
26642910500,6
57204031131,7
6602649851,8
56830076500,7
57204029674,8
57204032253,7
57217149830,9
57217149403,10
57217145377,9
57217146534,10
57217147399,9
57217147006,10
57210571665,9
55611356500,10
57218886193,11
57210260262,12
6701777223,13
8448666000,11
36149254500,14
57191155872,15
56681156600,14
35088650000,15
7201741468,14
7402786794,15
57191822951,16
57188654880,16
57192247939,17
57218593962,20
57218593446,21
57218591162,20
57201772566,21
16422844400,20
7102975249,21
57193338296,22
57194692502,23
57202017958,24
57205128747,22
55829396600,23
57201634652,25
57218685929,25
18535712500,25
56248593800,26
10640480600,27
24923036100,28
7201675107,29
56330168500,30
9942259800,31
57201257192,32
56260937200,33
57081918700,30
55487415500,31
7202083837,34
57210290270,35
57210288045,36
57210287166,34
57211254337,35
57210292389,36
57218761022,34
35147940600,35
57201912667,37
7202282831,38
57218107757,37
57198832579,38
57218097969,37
7003302831,38
16066928300,37
57213342768,39
56584019300,40
57217581937,41
57214937519,42
57217581770,40
55542008600,41
56714263700,42
8608718200,40
17341858700,43
42062742100,44
55802018400,45
36515506800,46
56735940800,47
57194874146,49
8935141300,50
57194231165,51
6601976036,52
35547089300,53
7004479819,54
55413647400,49
55739722900,50
7201970805,51
57217041570,55
57200117690,55
57207689986,55
57200699937,55
7202316035,55
35209941000,55
57219312906,56
57215534774,56
35303536900,56
57216811262,57
8705255200,57
57218879246,58
57218883196,59
57218883472,58
57218875152,59
36444802300,59
7402967162,60
56196521900,61
35597296700,62
55649569259,60
55849071700,63
57190404271,64
35562442700,65
7006542177,63
36668159600,64
57200206301,66
57190131647,67
35612908400,68
8208300700,66
57192643299,67
57215136260,69
56442655200,70
55827824100,69
57197773578,71
57204761536,72
7004300863,71
8421746800,72
57203660684,73
57218095797,57
57218102993,74
57218105310,57
57197795830,74
14033673100,57
57205285411,75
57205288709,75
57205293533,75
6701746882,75
10141271600,75
7202277096,75
6701720294,76
57211516485,76
57200077532,77
55613237293,78
57208246750,79
57206834042,80
7003292762,81
19638969800,79
55301279200,80
7402258065,83
36987999600,84
7003868048,85
57190402922,86
9535406000,88
56703308500,89
57216531463,90
23050937200,88
57199050938,91
57211158470,92
57195286623,93
35790633100,91
12142543700,92
8715877100,93
57209474608,94
12445208100,94
35868117400,94
57209473859,94
35867849600,94
8929123100,95
57215607275,95
57215609504,95
57200118993,95
57215613881,95
57215598228,95
57211987837,95
57209538650,95
7005636820,95
57202910818,96
55213245300,96
57211642778,96
57196372172,96
57208225620,96
57209824884,96
6701646284,97
57216751001,97
57216748895,97
36913263000,97
57217283178,97
57216749286,97
7005357023,97
57192943554,57
56709287700,99
7003772744,16
57195970826,96
57203943386,100
57193834529,19
57203942414,96
7410190129,100
7007046711,19
7006111578,96
56371366400,101
57202818911,101
7102523474,101
7003927879,102
57217245563,103
57198519795,102
55100119300,103
39861044100,105
36708895400,104
57210419894,106
14059209700,85
7406665619,107
7201793184,106
56692412900,108
57211105311,92
7202518970,109
12445742400,108
57218836048,110
57194504247,111
7202040335,112
14631026900,19
55159798000,110
54941111500,111
55258876800,112
7006038251,19
20735824800,110
55846910700,111
6602657620,112
14033765300,19
13005462200,110
55770396700,113
23099630500,115
57215680724,117
57205652801,118
57195427378,119
57215684781,117
57215687139,118
57215697686,119
56251876800,117
7202687601,118
56514586700,117
57197765353,57
57188681207,121
36349287300,121
57189235340,122
55547123342,123
25639041400,123
55967471000,122
57218221803,123
56387524600,125
57202735625,124
7003381644,34
6701834327,126
57202445593,127
7004609408,128
8660143800,41
6506736843,129
6507359986,130
57214365851,131
57212088299,132
7003663333,133
6602889035,130
57216181629,134
36245410800,135
57191110417,136
56622088300,137
57195921912,19
57215904613,138
7402756644,139
57217317667,134
57195591421,135
57217789464,136
57216183270,137
57207901363,19
34873697600,138
56767836200,139
7102900497,134
57196422740,140
7403518015,141
36852156000,140
16245238300,141
57202776341,142
57212879455,24
57212877661,142
57212877401,24
35262249500,142
7102405529,24
57212107391,143
57216754583,144
8342785400,143
57190228554,145
7102879142,62
57211891331,146
57199244740,147
57204433875,147
57215212754,85
57215211789,146
57214076898,148
57198146081,149
7006441571,148
57191873151,150
57216430816,151
55971908500,153
54415193700,48
56489679500,154
55522618700,153
55864283000,48
57209110872,155
57206455220,155
7103248108,155
57191108291,97
57212383793,156
57212379321,97
57202904399,156
7403279876,97
6507391043,97
57196261400,20
57214229367,20
57214855898,57
57215031057,19
6701610428,19
7403218372,19
57200515115,57
57194698845,57
35409277700,57
57193749678,157
55457444300,157
6701863708,157
57201666213,158
55694540600,159
7003545107,159
13406135400,158
57203017789,161
6701609778,161
7005052477,168
8750608700,169
57214071214,168
57193518829,170
7006583274,173
55359526600,170
56911636200,171
55272011900,172
57203486012,173
57202293242,174
57203024588,175
57160053200,41
36006215900,176
55944615300,174
57191995369,177
57195515828,178
57211443769,179
57211435896,178
7005408810,179
56685601500,180
16549438300,181
56685789300,24
57212757453,180
57212871890,181
57215487696,24
16548815300,180
7202875039,181
6701383359,24
57191570988,182
57201357657,182
57210289242,76
57192710054,76
57219015425,183
55813139600,183
57203836305,183
57219009389,183
57219005376,183
57219006078,183
57218481091,184
57217024741,185
57218482479,186
34873482400,16
6507317548,16
54781821400,37
57215052018,37
57215058041,37
56957771800,187
57204469757,187
57188691775,25
57188173800,25
57202579348,120
57214718289,120
